Year [note 3],Sex,ICD-10 code,Individual cause of death description,<1,01-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,All ages
2021,Persons,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Persons,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,2,8,23,46,89,130,167,170,148,147,98,71,41,20,7,1167
2021,Persons,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,1,0,0,11
2021,Persons,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2021,Persons,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
2021,Persons,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,1,3,4,10,21,26,25,27,11,11,4,5,1,0,149
2021,Persons,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,1,0,1,6,4,4,5,3,5,3,0,0,0,32
2021,Persons,K70,Alcoholic liver disease,0,0,0,0,0,6,39,131,313,559,880,1235,1326,1074,891,575,324,123,36,6,7518
2021,Persons,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,1,6,10,9,20,29,22,15,13,6,10,5,1,0,147
2021,Persons,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,2,1,2,6,13,8,7,4,0,1,0,0,44
2021,Persons,Q86.0,Fetal alcohol syndrome (dysmorphic),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,Persons,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Persons,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,3,6,10,38,64,78,71,93,72,51,30,28,10,2,1,1,558
2021,Persons,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,7
2021,Persons,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,4
2021,Males,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Males,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,2,6,19,29,72,86,116,122,100,115,68,48,29,13,5,830
2021,Males,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,0,0,7
2021,Males,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2021,Males,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
2021,Males,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,1,3,4,8,20,24,21,22,11,7,2,4,1,0,128
2021,Males,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,0,6,2,3,2,3,3,2,0,0,0,21
2021,Males,K70,Alcoholic liver disease,0,0,0,0,0,5,22,79,188,364,532,799,832,709,578,374,216,91,23,4,4816
2021,Males,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,1,6,9,7,13,25,12,11,11,5,8,3,1,0,112
2021,Males,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,2,1,1,4,12,6,5,3,0,1,0,0,35
2021,Males,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Males,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Males,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,3,6,8,28,46,64,51,61,45,30,25,14,6,0,1,1,389
2021,Males,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,4
2021,Males,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
2021,Females,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Females,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,0,2,4,17,17,44,51,48,48,32,30,23,12,7,2,337
2021,Females,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4
2021,Females,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Females,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Females,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,0,0,2,1,2,4,5,0,4,2,1,0,0,21
2021,Females,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,1,0,1,0,2,1,3,0,2,1,0,0,0,11
2021,Females,K70,Alcoholic liver disease,0,0,0,0,0,1,17,52,125,195,348,436,494,365,313,201,108,32,13,2,2702
